"econ_id","code","year","income_group","gdp_percapita","gross_savings","inflation_rate","total_investment","unemployment_rate","exports","imports"
320,"SVN",2015,"High income",20746.9,25.243,-0.526,20.064,9,5.551,4.623
321,"SWE",2010,"High income",51869.16,28.876,1.907,22.913,8.575,11.144,11.676
322,"SWE",2015,"High income",50319.11,28.902,0.702,24.207,7.4,5.926,5.442
323,"SWZ",2010,"Lower middle income",4267.04,3.179,4.509,14.293,,3.792,-9.507
324,"SWZ",2015,"Lower middle income",3511.76,22.994,4.96,12.169,,7.584,-5.528
325,"SYC",2010,"High income",10805.1,17.241,-2.405,36.622,4.605,-11.214,-5.267
326,"SYC",2015,"High income",14554.42,15.005,4.042,33.851,2.684,15.03,7.161
327,"SYR",2010,"Lower middle income",2806.69,23.845,4.398,26.688,8.613,11.328,5.364
328,"SYR",2015,"Lower middle income",,,,,,,
329,"TCD",2010,"Low income",1046.89,25.871,-2.109,34.388,,-5.485,16.804
330,"TCD",2015,"Low income",946.877,14.605,6.758,26.905,,29.216,-21.443
331,"TGO",2010,"Low income",497.408,17.634,1.438,23.928,,-1.176,1.115
332,"TGO",2015,"Low income",569.764,15.912,1.8,26.983,,7.56,8.217
333,"THA",2010,"Upper middle income",5065.38,28.724,3.286,25.357,1.05,14.22,22.956
334,"THA",2015,"Upper middle income",5799.39,30.301,-0.9,22.248,0.889,1.831,0.853
335,"TJK",2010,"Lower middle income",740.733,6.999,6.463,16.575,2.2,25.161,0.948
336,"TJK",2015,"Lower middle income",926.877,12.495,5.781,18.478,,11.91,-7.859
337,"TKM",2010,"Upper middle income",4479.01,,4.447,,,23.823,-6.603
338,"TKM",2015,"Upper middle income",6690.38,,7.405,,,-3.957,-12.175
339,"TLS",2010,"Lower middle income",4001.28,,5.178,11.273,,,
340,"TLS",2015,"Lower middle income",2462.09,,0.553,20.701,,,
341,"TON",2010,"Lower middle income",3843.11,,3.865,,,13.224,10.736
342,"TON",2015,"Lower middle income",3973.68,,-0.283,,,-9.11,5.403
343,"TTO",2010,"High income",16683.99,13.168,10.525,,5.925,9.07,-17.689
344,"TTO",2015,"High income",17321.77,11.131,4.659,,3.425,-7.143,13.824
345,"TUN",2010,"Lower middle income",4176.93,20.825,3.339,25.631,13.048,5.476,-2.077
346,"TUN",2015,"Lower middle income",3884.35,12.528,4.851,21.447,15,-2.818,-2.54
347,"TUR",2010,"Upper middle income",10475.61,21.334,8.566,26.973,11.127,9.077,17.463
348,"TUR",2015,"Upper middle income",10909.69,24.743,7.671,28.347,10.279,1.472,1.258
349,"TUV",2010,"Upper middle income",3076.88,,-1.853,,,,
350,"TUV",2015,"Upper middle income",3020.4,,3.228,,,,
351,"TZA",2010,"Low income",725.765,21.248,7.192,27.296,,7.039,6.095
352,"TZA",2015,"Low income",957.105,24.079,5.588,27.875,,15.185,0.441
353,"UGA",2010,"Low income",594.461,18.7,3.716,26.734,,-12.216,-10.44
354,"UGA",2015,"Low income",629.536,17.888,5.416,24.534,,6.913,13.038
355,"UKR",2010,"Lower middle income",2982.81,18.654,9.365,20.873,8.097,9.293,15.014
356,"UKR",2015,"Lower middle income",2135.18,15.657,48.684,15.933,9.143,-12.687,-28.81
357,"URY",2010,"High income",11859.9,17.593,6.699,19.408,7.033,14.309,11.893
358,"URY",2015,"High income",15317.58,17.713,8.666,19.821,7.508,-6.231,-9.154
359,"USA",2010,"High income",48310.34,15.086,1.637,18.394,9.608,11.896,12.714
360,"USA",2015,"High income",56174.94,19.107,0.12,20.348,5.258,0.109,4.583
361,"UZB",2010,"Lower middle income",1367.13,37.267,12.304,30.667,,-3.105,-9.187
362,"UZB",2015,"Lower middle income",2111.74,30.29,8.464,30.834,,7.49,-2.499
363,"VCT",2010,"Upper middle income",6224.22,-1.591,0.752,28.988,,2.231,-8.083
364,"VCT",2015,"Upper middle income",6706.46,2.483,-1.726,23.637,,2.218,7.98
365,"VEN",2010,"Upper middle income",10316.83,31.591,28.187,21.972,8.508,-12.877,-2.891
366,"VEN",2015,"Upper middle income",8493.97,31.787,121.738,42.136,7.4,-0.863,-23.102
367,"VNM",2010,"Lower middle income",1297.23,31.902,9.21,35.694,4.29,6.577,4.404
368,"VNM",2015,"Lower middle income",2086.53,28.055,0.631,27.581,2.4,9.796,15.617
369,"VUT",2010,"Lower middle income",2923.25,,2.763,34.66,,,
370,"VUT",2015,"Lower middle income",2747.3,,2.483,42.363,,,
371,"WSM",2010,"Lower middle income",3434.1,,-0.201,,,,
372,"WSM",2015,"Lower middle income",4158.97,,1.923,,,,
373,"YEM",2010,"Lower middle income",1266.79,8.25,11.175,11.661,,6.907,-6.212
374,"YEM",2015,"Lower middle income",1334.12,-3.715,39.403,1.779,,-37.593,-15.092
375,"ZAF",2010,"Upper middle income",7361.94,18.012,4.264,19.513,24.875,7.718,10.794
376,"ZAF",2015,"Upper middle income",5721.15,16.46,4.575,20.892,25.35,3.858,5.367
377,"ZMB",2010,"Lower middle income",1456.16,37.404,8.5,29.878,,20.521,32.638
378,"ZMB",2015,"Lower middle income",1310.35,39.177,10.107,42.791,,-11.1,3.726
379,"ZWE",2010,"Low income",765.418,16.109,3.045,23.921,,,
380,"ZWE",2015,"Low income",1002.56,5.563,-2.41,13.822,,,
